Ministry,Scheme,Actuals_2024_2025,Budget_Estimates_2025_2026,Revised_Estimates_2025_2026,Budget_Estimates_2026_2027
Department of Agriculture and Farmers Welfare,Rashtriya Krishi Vikas Yojna,7227.63,8500.0,7000.0,8550.0
Department of Agriculture and Farmers Welfare,National Mission on Natural Farming,10.35,616.01,725.0,750.0
Department of Agriculture and Farmers Welfare,Krishionnati Yojana,5513.92,8000.0,6800.0,11200.0
Ministry of Ayush,National AYUSH Mission,1081.85,1275.0,780.96,1300.0
Department of Food and Public Distribution,Assistance to States Agencies for Intra-State Movement of Foodgrains and FPS Dealers Margin under NFSA,6945.24,7075.0,6000.0,6500.0
Department of Food and Public Distribution,Scheme for Modernization and Reforms through Technology in Public Distribution System (SMART-PDS),40.86,76.0,60.0,77.0
Ministry of Cooperation,Computerization of Primary Agricultural Credit Societies,130.53,560.0,150.0,364.0
Ministry of Cooperation,Centrally Sponsored Project for Strengthening of Cooperatives through IT Interventions,21.16,25.0,25.0,26.0
Department of School Education and Literacy,Samagra Shiksha,36288.22,41250.0,38000.02,42100.02
Department of School Education and Literacy,Pradhan Mantri Poshan Shakti Nirman (PM POSHAN),9903.01,12500.0,10600.0,12750.0
Department of School Education and Literacy,Strengthening Teaching-Learning and Results for States (STARS),843.44,1250.0,500.0,500.0
Department of School Education and Literacy,PM Schools for Rising India (PM SHRI),3504.3,7500.0,4500.0,7500.0
Department of School Education and Literacy,New India Literacy Programme (NILP),130.39,160.0,130.0,160.0
Department of Higher Education,Pradhan Mantri Uchchatar Shiksha Abhiyan (PM-USHA),300.84,1815.0,800.0,1850.0
"Ministry of Environment, Forests and Climate Change",National Mission for a Green India,136.09,220.0,95.7,212.5
"Ministry of Environment, Forests and Climate Change",Conservation of Natural Resources and Ecosystems,24.69,50.0,30.48,34.06
"Ministry of Environment, Forests and Climate Change",Integrated Development of Wildlife Habitats,444.75,450.0,265.57,404.78
Transfers to States,Assistance to States for Public Health Infrastructure,0.0,0.0,699.0,4200.0
Department of Fisheries,Pradhan Mantri Matsya Sampada Yojana (PMMSY),878.55,2465.0,1500.0,2500.0
Department of Animal Husbandry and Dairying,Development Programmes,449.69,1050.0,909.0,1043.15
Ministry of Food Processing Industries,Prime Minister Formalization of Micro Food Processing Enterprises Scheme (PM FME),1023.1,2000.0,1500.0,1700.0
Department of Health and Family Welfare,"Flexible Pool for RCH & Health System Strengthening, National Health Programme and National Urban Health Mission",31685.03,30009.92,29867.26,31820.0
Department of Health and Family Welfare,Infrastructure Maintenance,6997.59,7000.0,7000.0,7350.0
Department of Health and Family Welfare,Ayushman Bharat - Pradhan Mantri Jan Arogya Yojana (PMJAY),7178.64,9406.0,9000.0,9500.0
Department of Health and Family Welfare,Strengthening of State Drug Regulatory System,48.32,50.0,0.0,0.0
Department of Health and Family Welfare,Tertiary Care Programme,287.72,483.54,295.0,490.0
Department of Health and Family Welfare,Human Resources for Health and Medical Education,442.0,1675.0,1630.0,1725.0
Department of Health and Family Welfare,Pradhan Mantri Ayushman Bharat Health Infrastructure Mission (PMABHIM),2086.34,4200.0,2442.5,4200.0
Department of Health and Family Welfare,Strengthening National Programme Management of the NRHM,206.72,217.0,232.81,220.0
Police,Modernisation of Police Forces,2860.24,4069.24,3279.53,4061.34
Police,Border Area Development Program,86.41,98.19,20.0,0.06
Police,Scheme for Safety of Women ( Safe City projects),78.61,215.34,133.35,125.0
Police,Vibrant Villages Programme,205.83,1056.4,445.83,350.0
Ministry of Housing and Urban Affairs,PMAY-Urban,5815.43,19794.0,7500.0,18625.05
Ministry of Housing and Urban Affairs,Pradhan Mantri Awas Yojana - Urban 2.0 (PMAY-U 2.0),50.0,3500.0,300.0,3000.0
Ministry of Housing and Urban Affairs,Scheme for Industrial Housing,0.0,2500.0,100.0,400.0
Ministry of Housing and Urban Affairs,Deendayal Antyodaya Yojana-National Urban Livelihood Mission (DAY-NULM),29.03,0.0,0.0,0.0
Ministry of Housing and Urban Affairs,Deendayal Jan Aajeevika Yojana- Shehari -DJAY(S),61.61,0.0,200.0,536.51
Ministry of Housing and Urban Affairs,AMRUT (Atal Mission for Rejuvenation and Urban Transformation),5513.16,10000.0,7500.0,8000.0
Ministry of Housing and Urban Affairs,Smart Cities Mission,2125.62,0.0,0.0,0.0
Ministry of Housing and Urban Affairs,"City Investment to Innovate, Integrate and Sustain 2.0 (CITIIS 2.0)",94.25,250.0,50.0,300.0
Ministry of Housing and Urban Affairs,National Urban Digital Mission (NUDM),0.0,1250.0,0.0,300.0
Ministry of Housing and Urban Affairs,Swachh Bharat Mission (SBM) - Urban,1893.22,5000.0,2000.0,2500.0
Ministry of Housing and Urban Affairs,PM-eBus Sewa Scheme,477.02,1310.0,300.0,500.0
Ministry of Housing and Urban Affairs,Urban Challenge Fund,0.0,10000.0,1000.0,10000.0
"Department of Water Resources, River Development and Ganga Rejuvenation",Pradhan Mantri Krishi Sinchai Yojna,6497.56,8259.85,6371.6,6587.0
"Department of Water Resources, River Development and Ganga Rejuvenation",Flood Management and Border Areas Programme(FMBAP),387.52,450.0,448.46,797.0
"Department of Water Resources, River Development and Ganga Rejuvenation",Irrigation Census,18.9,40.0,35.0,80.0
"Department of Water Resources, River Development and Ganga Rejuvenation",National River Conservation Plan -Other Basins,589.19,558.09,515.61,550.0
"Department of Water Resources, River Development and Ganga Rejuvenation",Interlinking of Rivers,2000.0,2400.0,1808.29,1906.07
"Department of Water Resources, River Development and Ganga Rejuvenation",Revised cost for completion of the Polavaram Irrigation Project (PIP) with water storage up to EL 41.15 metres i.e. Minimum Draw Down level (MDDL),5512.4,5936.0,3017.2,3320.39
"Department of Water Resources, River Development and Ganga Rejuvenation",Modernization of Command Area Development and Water Management,0.0,0.0,550.0,550.0
Department of Drinking Water and Sanitation,Jal Jeevan Mission (JJM) / National Rural Drinking Water Mission,22612.32,67000.0,17000.0,67670.0
Department of Drinking Water and Sanitation,SBM-Grameen,3210.63,7192.0,6000.0,7192.0
Law and Justice,Infrastructure Facilities for Judiciary,1125.6,1000.0,800.0,812.0
Law and Justice,Fast Track Special Courts,200.0,200.0,200.0,200.0
Ministry of Minority Affairs,Pradhan Mantri Jan Vikas Karyakaram,938.0,1913.97,1565.0,2000.0
Ministry of Minority Affairs,Education Scheme for Madrasas and Minorities,0.0,0.01,0.0,0.0
Ministry of Panchayati Raj,Rashtriya Gram Swaraj Abhiyan (RGSA),764.12,1063.67,850.0,1142.31
Department of Rural Development,National Social Assistance Progamme,9652.01,9652.0,9197.1,9671.0
Department of Rural Development,Viksit Bharat-Guarantee for Rozgar and Ajeevika Mission (Gramin)-VB-G RAM G Scheme,0.0,0.0,0.0,95692.31
Department of Rural Development,MGNREGA-Programme Component,85834.4,86000.0,88000.0,30000.0
Department of Rural Development,Pradhan Mantri Gram Sadak Yojna,17870.92,19000.0,11000.0,19000.0
Department of Rural Development,Deendayal Antyodaya Yojana-National Rural Livelihoods Mission (DAY-NRLM),14705.3,19005.0,16000.0,19200.0
Department of Rural Development,Pradhan Mantri Awas Yojna (PMAY)- Rural,32326.57,54832.0,32500.01,54916.7
Department of Land Resources,Watershed Development Component-Pradhan Mantri Krishi Sinchai Yojna,2491.37,2505.0,1500.0,2500.0
Ministry of Skill Development and Entrepreneurship,Skill Acquisition and Knowledge Awareness for Livelihood Promotion (SANKALP)-EAP,108.08,0.0,0.0,0.0
Ministry of Skill Development and Entrepreneurship,Skill Strengthening for Industrial Value Enhancements (STRIVE)-EAP,5.07,0.0,0.0,0.0
Ministry of Skill Development and Entrepreneurship,Pradhan Mantri Skilling and Employability Transformation through Upgraded ITIs (PM SETU),0.0,0.0,0.0,6140.5
Ministry of Skill Development and Entrepreneurship,Strengthening of Infrastructure for Institutional Training,11.4,49.9,11.0,0.0
Ministry of Skill Development and Entrepreneurship,New ITI Upgradation Scheme,0.01,3000.0,356.0,0.0
Department of Social Justice and Empowerment,Post Matric Scholarship for SCs,5581.49,6360.0,6000.0,6360.0
Department of Social Justice and Empowerment,Pre Matric Scholarship for SCs and Others,461.66,577.96,577.96,577.96
Department of Social Justice and Empowerment,Pradhan Mantri Anusuchit Jaati Abhyuday Yojana (PM AJAY),736.28,2140.0,1250.0,2140.0
Department of Social Justice and Empowerment,"Strengthening of Machinery for Enforcement of Protection of Civil Rights Act, 1995 and Prevention of Atrocities Act, 1989",495.19,463.0,468.0,550.0
Department of Social Justice and Empowerment,"PM Young Achievers Scholarship Award Scheme for Vibrant India (PM YASASVI) for OBCs, EBCs and DNTs",1333.3,2190.0,1500.0,2320.0
Department of Social Justice and Empowerment,Atal Vayo Abhyuday Yojana (AVYAY),146.13,263.73,230.0,355.0
Department of Social Justice and Empowerment,National Action Plan for Drug Demand Reduction (NAPDDR),268.32,333.0,420.0,333.0
Ministry of Tourism,Safe Tourist Destination for Women,5.27,0.01,0.0,0.01
Ministry of Tribal Affairs,Programme for Development of Scheduled Tribes (PM Vanbandhu Kalyan Yojna),3603.5,5582.45,4023.34,5700.01
Ministry of Women and Child Development,"Saksham Anganwadi and POSHAN 2.0 (Umbrella ICDS - Anganwadi Services, Poshan Abhiyan, Scheme for Adolescent Girls)",21014.02,21960.0,20949.47,23100.0
Ministry of Women and Child Development,Mission VATSALYA (Child Protection Services and Child Welfare Services),1405.53,1500.0,1100.0,1550.0
Ministry of Women and Child Development,Mission Shakti (Mission for Protection and Empowerment for Women),1834.75,3150.0,2000.0,3605.0
Others,Others (including amount Met from & Transfer to various funds),15499.41,-1649.07,29466.65,-35445.0
