                                                                                                                                    Expenditure Profile  2026-2027                                                                                                                            ,,,,,,,,,,,,,,1,
STATEMENT 4A,,,,,,,,,,,,,,,
CENTRALLY SPONSORED SCHEMES,,,,,,,,,,,,,,,
(In ₹ Crores),,,,,,,,,,,,,,,
,,,Actuals 2024-2025,,,Budget Estimates 2025-2026,,,Revised Estimates 2025-2026,,,Budget Estimates 2026-2027,,,
MINISTRY/DEPARTMENT,,,Revenue,Capital,Total,Revenue,Capital,Total,Revenue,Capital,Total,Revenue,Capital,,Total
DemandNo. 1,,,12751.9,...,12751.9,17116.01,...,17116.01,14525,...,14525,20500,...,,20500
Department of Agriculture and Farmers Welfare,,,,,,,,,,,,,,,
    ,1,Rashtriya Krishi Vikas Yojna,7227.63,...,7227.63,8500,...,8500,7000,... ,7000,8550,...,,8550
    ,2,National Mission on Natural Farming,10.35,...,10.35,616.01,...,616.01,725,... ,725,750,...,,750
    ,3,Krishionnati Yojana,5513.92,...,5513.92,8000,...,8000,6800,... ,6800,11200,...,,11200
DemandNo. 4,,,1081.85,...,1081.85,1275,...,1275,780.96,...,780.96,1300,...,,1300
Ministry of Ayush,,,,,,,,,,,,,,,
    ,4,National AYUSH Mission,1081.85,...,1081.85,1275,...,1275,780.96,... ,780.96,1300,...,,1300
DemandNo. 15,,,6959.6,26.5,6986.1,7142,9,7151,6051,9,6060,6568,9,,6577
Department of Food and Public Distribution,,,,,,,,,,,,,,,
    ,5,Assistance to States Agencies for Intra-State Movement of Foodgrains and FPS Dealers Margin under NFSA,6945.24,...,6945.24,7075,...,7075,6000,... ,6000,6500,...,,6500
    ,6,Scheme for Modernization and Reforms through Technology in Public Distribution System (SMART-PDS),14.36,26.5,40.86,67,9,76,51,9,60,68,9,,77
DemandNo. 16,,,151.69,...,151.69,585,...,585,175,...,175,390,...,,390
Ministry of Cooperation,,,,,,,,,,,,,,,
    ,7,Computerization of Primary Agricultural Credit Societies,130.53,...,130.53,560,...,560,150,... ,150,364,...,,364
    ,8,Centrally Sponsored Project for Strengthening of Cooperatives through IT Interventions,21.16,...,21.16,25,...,25,25,... ,25,26,...,,26
DemandNo. 25,,,50669.36,...,50669.36,62660,...,62660,53730.02,...,53730.02,63010.02,...,,63010.02
Department of School Education and Literacy,,,,,,,,,,,,,,,
    ,9,Samagra Shiksha,36288.22,...,36288.22,41250,...,41250,38000.02,... ,38000.02,42100.02,...,,42100.02
    ,10,Pradhan Mantri Poshan Shakti Nirman (PM POSHAN),9903.01,...,9903.01,12500,...,12500,10600,... ,10600,12750,...,,12750
    ,11,Strengthening Teaching-Learning and Results for States (STARS),843.44,...,843.44,1250,...,1250,500,... ,500,500,...,,500
    ,12,PM Schools for Rising India (PM SHRI),3504.3,...,3504.3,7500,...,7500,4500,... ,4500,7500,...,,7500
    ,13,New India Literacy Programme (NILP),130.39,...,130.39,160,...,160,130,... ,130,160,...,,160
DemandNo. 26,,,300.84,...,300.84,1815,...,1815,800,...,800,1850,...,,1850
Department of Higher Education,,,,,,,,,,,,,,,
    ,14,Pradhan Mantri Uchchatar Shiksha Abhiyan (PM-USHA),300.84,...,300.84,1815,...,1815,800,... ,800,1850,...,,1850
DemandNo. 28,,,605.53,...,605.53,720,...,720,391.75,...,391.75,651.34,...,,651.34
"Ministry of Environment, Forests and Climate Change",,,,,,,,,,,,,,,
    ,15,National Mission for a Green India,136.09,...,136.09,220,...,220,95.7,... ,95.7,212.5,...,,212.5
    ,16,Conservation of Natural Resources and Ecosystems,24.69,...,24.69,50,...,50,30.48,... ,30.48,34.06,...,,34.06
    ,17,Integrated Development of Wildlife Habitats,444.75,...,444.75,450,...,450,265.57,... ,265.57,404.78,...,,404.78
DemandNo. 42,,,...,...,...,...,...,...,699,...,699,4200,...,,4200
Transfers to States,,,,,,,,,,,,,,,
    ,18,Assistance to States for Public Health Infrastructure,...,...,...,...,...,...,699,... ,699,4200,...,,4200
DemandNo. 43,,,877.99,0.56,878.55,2461,4,2465,1499.88,0.12,1500,2498,2,,2500
Department of Fisheries,,,,,,,,,,,,,,,
    ,19,Pradhan Mantri Matsya Sampada Yojana (PMMSY),877.99,0.56,878.55,2461,4,2465,1499.88,0.12,1500,2498,2,,2500
DemandNo. 44,,,449.69,...,449.69,1050,...,1050,909,...,909,1043.15,...,,1043.15
Department of Animal Husbandry and Dairying,,,,,,,,,,,,,,,
    ,20,Development Programmes,449.69,...,449.69,1050,...,1050,909,... ,909,1043.15,...,,1043.15
DemandNo. 45,,,1023.03,0.07,1023.1,1999.5,0.5,2000,1499.8,0.2,1500,1699.5,0.5,,1700
Ministry of Food Processing Industries,,,,,,,,,,,,,,,
    ,21,Prime Minister Formalization of Micro Food Processing Enterprises Scheme (PM FME),1023.03,0.07,1023.1,1999.5,0.5,2000,1499.8,0.2,1500,1699.5,0.5,,1700
DemandNo. 46,,,48931.98,0.38,48932.36,53034.91,6.55,53041.46,50467.3,0.27,50467.57,55294.73,10.27,,55305
Department of Health and Family Welfare,,,,,,,,,,,,,,,
    ,22,"Flexible Pool for RCH & Health System Strengthening, National Health Programme and National Urban Health Mission",31684.65,0.38,31685.03,30009.37,0.55,30009.92,29866.99,0.27,29867.26,31819.73,0.27,,31820
    ,23,Infrastructure Maintenance,6997.59,...,6997.59,7000,...,7000,7000,... ,7000,7350,...,,7350
    ,24,Ayushman Bharat - Pradhan Mantri Jan Arogya Yojana (PMJAY),7178.64,...,7178.64,9405,1,9406,9000,... ,9000,9499,1,,9500
    ,25,Strengthening of State Drug Regulatory System,48.32,...,48.32,50,...,50,...,... ,...,...,...,,...
    ,26,Tertiary Care Programme,287.72,...,287.72,478.54,5,483.54,295,... ,295,481,9,,490
    ,27,Human Resources for Health and Medical Education,442,...,442,1675,...,1675,1630,... ,1630,1725,...,,1725
    ,29,Pradhan Mantri Ayushman Bharat Health Infrastructure Mission (PMABHIM),2086.34,...,2086.34,4200,...,4200,2442.5,... ,2442.5,4200,...,,4200
    ,30,Strengthening National Programme Management of the NRHM,206.72,...,206.72,217,...,217,232.81,... ,232.81,220,...,,220
DemandNo. 51,,,3231.09,...,3231.09,5439.17,...,5439.17,3878.71,...,3878.71,4106.4,430,,4536.4
Police,,,,,,,,,,,,,,,
    ,32,Modernisation of Police Forces,2860.24,...,2860.24,4069.24,...,4069.24,3279.53,... ,3279.53,3631.34,430,,4061.34
    ,33,Border Area Development Program,86.41,...,86.41,98.19,...,98.19,20,... ,20,0.06,...,,0.06
    ,34,Scheme for Safety of Women ( Safe City projects),78.61,...,78.61,215.34,...,215.34,133.35,... ,133.35,125,...,,125
    ,35,Vibrant Villages Programme,205.83,...,205.83,1056.4,...,1056.4,445.83,... ,445.83,350,...,,350
DemandNo. 60,,,16059.34,...,16059.34,53604,...,53604,18949.4,0.6,18950,44160.96,0.6,,44161.56
Ministry of Housing and Urban Affairs,,,,,,,,,,,,,,,
    ,36,PMAY-Urban,5815.43,...,5815.43,19794,...,19794,7499.4,0.6,7500,18624.45,0.6,,18625.05
    ,37,Pradhan Mantri Awas Yojana - Urban 2.0 (PMAY-U 2.0),50,...,50,3500,...,3500,300,... ,300,3000,...,,3000
    ,38,Scheme for Industrial Housing,...,...,...,2500,...,2500,100,... ,100,400,...,,400
    ,39,Deendayal Antyodaya Yojana-National Urban Livelihood Mission (DAY-NULM),29.03,...,29.03,...,...,...,...,... ,...,...,...,,...
    ,40,Deendayal Jan Aajeevika Yojana- Shehari -DJAY(S),61.61,...,61.61,...,...,...,200,... ,200,536.51,...,,536.51
    ,41,AMRUT (Atal Mission for Rejuvenation and Urban Transformation),5513.16,...,5513.16,10000,...,10000,7500,... ,7500,8000,...,,8000
    ,42,Smart Cities Mission,2125.62,...,2125.62,...,...,...,...,... ,...,...,...,,...
    ,43,"City Investment to Innovate, Integrate and Sustain 2.0 (CITIIS 2.0)",94.25,...,94.25,250,...,250,50,... ,50,300,...,,300
    ,44,National Urban Digital Mission (NUDM),...,...,...,1250,...,1250,...,... ,...,300,...,,300
    ,45,Swachh Bharat Mission (SBM) - Urban,1893.22,...,1893.22,5000,...,5000,2000,... ,2000,2500,...,,2500
    ,46,PM-eBus Sewa Scheme,477.02,...,477.02,1310,...,1310,300,... ,300,500,...,,500
    ,47,Urban Challenge Fund,...,...,...,10000,...,10000,1000,... ,1000,10000,...,,10000
DemandNo. 62,,,15004.97,0.6,15005.57,17642.06,1.88,17643.94,12739.22,6.94,12746.16,13784.66,5.8,,13790.46
"Department of Water Resources, River Development and Ganga Rejuvenation",,,,,,,,,,,,,,,
    ,48,Pradhan Mantri Krishi Sinchai Yojna,6497.56,...,6497.56,8259.85,...,8259.85,6371.6,... ,6371.6,6587,...,,6587
    ,49,Flood Management and Border Areas Programme(FMBAP),386.92,0.6,387.52,448.12,1.88,450,444.72,3.74,448.46,795.26,1.74,,797
    ,50,Irrigation Census,18.9,...,18.9,40,...,40,35,... ,35,80,...,,80
    ,51,National River Conservation Plan -Other Basins,589.19,...,589.19,558.09,...,558.09,515.61,... ,515.61,550,...,,550
    ,52,Interlinking of Rivers,2000,...,2000,2400,...,2400,1808.29,... ,1808.29,1906.07,...,,1906.07
    ,53,Revised cost for completion of the Polavaram Irrigation Project (PIP) with water storage up to EL 41.15 metres i.e. Minimum Draw Down level (MDDL),5512.4,...,5512.4,5936,...,5936,3017.2,... ,3017.2,3320.39,...,,3320.39
    ,54,Modernization of Command Area Development and Water Management,...,...,...,...,...,...,546.8,3.2,550,545.94,4.06,,550
DemandNo. 63,,,25822.95,...,25822.95,74192,...,74192,23000,...,23000,74862,...,,74862
Department of Drinking Water and Sanitation,,,,,,,,,,,,,,,
    ,55,Jal Jeevan Mission (JJM) / National Rural Drinking Water Mission,22612.32,...,22612.32,67000,...,67000,17000,... ,17000,67670,...,,67670
    ,56,SBM-Grameen,3210.63,...,3210.63,7192,...,7192,6000,... ,6000,7192,...,,7192
DemandNo. 65,,,1325.6,...,1325.6,1200,...,1200,1000,...,1000,1012,...,,1012
Law and Justice,,,,,,,,,,,,,,,
    ,57,Infrastructure Facilities for Judiciary,1125.6,...,1125.6,1000,...,1000,800,... ,800,812,...,,812
    ,58,Fast Track Special Courts,200,...,200,200,...,200,200,... ,200,200,...,,200
DemandNo. 70,,,938,...,938,1913.98,...,1913.98,1565,...,1565,2000,...,,2000
Ministry of Minority Affairs,,,,,,,,,,,,,,,
    ,59,Pradhan Mantri Jan Vikas Karyakaram,938,...,938,1913.97,...,1913.97,1565,... ,1565,2000,...,,2000
    ,60,Education Scheme for Madrasas and Minorities,...,...,...,0.01,...,0.01,...,... ,...,...,...,,...
DemandNo. 72,,,762.62,1.5,764.12,1062.17,1.5,1063.67,848.5,1.5,850,1141.43,0.88,,1142.31
Ministry of Panchayati Raj,,,,,,,,,,,,,,,
    ,61,Rashtriya Gram Swaraj Abhiyan (RGSA),762.62,1.5,764.12,1062.17,1.5,1063.67,848.5,1.5,850,1141.43,0.88,,1142.31
DemandNo. 87,,,160389.2,...,160389.2,188489,...,188489,156697.11,...,156697.11,228480.01,...,,228480.01
Department of Rural Development,,,,,,,,,,,,,,,
    ,62,National Social Assistance Progamme,9652.01,...,9652.01,9652,...,9652,9197.1,... ,9197.1,9671,...,,9671
    ,63,Viksit Bharat-Guarantee for Rozgar and Ajeevika Mission (Gramin)-VB-G RAM G Scheme,...,...,...,...,...,...,...,... ,...,95692.31,...,,95692.31
    ,64,MGNREGA-Programme Component,85834.4,...,85834.4,86000,...,86000,88000,... ,88000,30000,...,,30000
    ,65,Pradhan Mantri Gram Sadak Yojna,17870.92,...,17870.92,19000,...,19000,11000,... ,11000,19000,...,,19000
    ,66,Deendayal Antyodaya Yojana-National Rural Livelihoods Mission (DAY-NRLM),14705.3,...,14705.3,19005,...,19005,16000,... ,16000,19200,...,,19200
    ,67,Pradhan Mantri Awas Yojna (PMAY)- Rural,32326.57,...,32326.57,54832,...,54832,32500.01,... ,32500.01,54916.7,...,,54916.7
DemandNo. 88,,,2491.37,...,2491.37,2505,...,2505,1500,...,1500,2500,...,,2500
Department of Land Resources,,,,,,,,,,,,,,,
    ,68,Watershed Development Component-Pradhan Mantri Krishi Sinchai Yojna,2491.37,...,2491.37,2505,...,2505,1500,... ,1500,2500,...,,2500
DemandNo. 92,,,124.6,-0.04,124.56,3049.9,...,3049.9,367,...,367,6081.8,58.7,,6140.5
Ministry of Skill Development and Entrepreneurship,,,,,,,,,,,,,,,
    ,69,Skill Acquisition and Knowledge Awareness for Livelihood Promotion (SANKALP)-EAP,108.08,...,108.08,...,...,...,...,... ,...,...,...,,...
    ,70,Skill Strengthening for Industrial Value Enhancements (STRIVE)-EAP,5.07,...,5.07,...,...,...,...,... ,...,...,...,,...
    ,71,Pradhan Mantri Skilling and Employability Transformation through Upgraded ITIs (PM SETU),...,...,...,...,...,...,...,... ,...,6081.8,58.7,,6140.5
    ,72,Strengthening of Infrastructure for Institutional Training,11.44,-0.04,11.4,49.9,...,49.9,11,... ,11,...,...,,...
    ,73,New ITI Upgradation Scheme,0.01,...,0.01,3000,...,3000,356,... ,356,...,...,,...
DemandNo. 93,,,9022.37,...,9022.37,12327.69,...,12327.69,10445.96,...,10445.96,12635.96,...,,12635.96
Department of Social Justice and Empowerment,,,,,,,,,,,,,,,
    ,74,Post Matric Scholarship for SCs,5581.49,...,5581.49,6360,...,6360,6000,... ,6000,6360,...,,6360
    ,75,Pre Matric Scholarship for SCs and Others,461.66,...,461.66,577.96,...,577.96,577.96,... ,577.96,577.96,...,,577.96
    ,76,Pradhan Mantri Anusuchit Jaati Abhyuday Yojana (PM AJAY),736.28,...,736.28,2140,...,2140,1250,... ,1250,2140,...,,2140
    ,77,"Strengthening of Machinery for Enforcement of Protection of Civil Rights Act, 1995 and Prevention of Atrocities Act, 1989",495.19,...,495.19,463,...,463,468,... ,468,550,...,,550
    ,78,"PM Young Achievers Scholarship Award Scheme for Vibrant India (PM YASASVI) for OBCs, EBCs and DNTs",1333.3,...,1333.3,2190,...,2190,1500,... ,1500,2320,...,,2320
    ,79,Atal Vayo Abhyuday Yojana (AVYAY),146.13,...,146.13,263.73,...,263.73,230,... ,230,355,...,,355
    ,80,National Action Plan for Drug Demand Reduction (NAPDDR),268.32,...,268.32,333,...,333,420,... ,420,333,...,,333
DemandNo. 99,,,5.27,...,5.27,0.01,...,0.01,...,...,...,0.01,...,,0.01
Ministry of Tourism,,,,,,,,,,,,,,,
    ,81,Safe Tourist Destination for Women,5.27,...,5.27,0.01,...,0.01,...,... ,...,0.01,...,,0.01
DemandNo. 100,,,3603.5,...,3603.5,5582.45,...,5582.45,4023.34,...,4023.34,5700.01,...,,5700.01
Ministry of Tribal Affairs,,,,,,,,,,,,,,,
    ,82,Programme for Development of Scheduled Tribes (PM Vanbandhu Kalyan Yojna),3603.5,...,3603.5,5582.45,...,5582.45,4023.34,... ,4023.34,5700.01,...,,5700.01
DemandNo. 101,,,24254.3,...,24254.3,26610,...,26610,24049.47,...,24049.47,28255,...,,28255
Ministry of Women and Child Development,,,,,,,,,,,,,,,
    ,83,"Saksham Anganwadi and POSHAN 2.0 (Umbrella ICDS - Anganwadi Services, Poshan Abhiyan, Scheme for Adolescent Girls)",21014.02,...,21014.02,21960,...,21960,20949.47,... ,20949.47,23100,...,,23100
    ,84,Mission VATSALYA (Child Protection Services and Child Welfare Services),1405.53,...,1405.53,1500,...,1500,1100,... ,1100,1550,...,,1550
    ,85,Mission Shakti (Mission for Protection and Empowerment for Women),1834.75,...,1834.75,3150,...,3150,2000,... ,2000,3605,...,,3605
Others,,,15499.41,...,15499.41,-1649.07,...,-1649.07,29466.65,...,29466.65,-35445,...,,-35445
    ,86,Others (including amount Met from & Transfer to various funds),15499.41,...,15499.41,-1649.07,...,-1649.07,29466.65,... ,29466.65,-35445,...,,-35445
Grand Total,,,402338.05,29.57,402367.62,541826.78,23.43,541850.21,420059.07,18.63,420077.7,548279.98,517.75,,548797.73
